Date,bus_confidence
1960-01-01,100.793456925458
1960-02-01,100.041444954506
1960-03-01,99.0648905545801
1960-04-01,98.2996319268268
1960-05-01,97.8878405804723
1960-06-01,97.883018717862
1960-07-01,98.0567084386825
1960-08-01,98.3067016973272
1960-09-01,98.3264774341147
1960-10-01,98.2292158552805
1960-11-01,98.0349928025998
1960-12-01,97.9025040304734
1961-01-01,97.9423106135621
1961-02-01,98.3493277189135
1961-03-01,99.273376224038
1961-04-01,100.344934262432
1961-05-01,100.983663452428
1961-06-01,101.231739084029
1961-07-01,101.406456775126
1961-08-01,101.672873242229
1961-09-01,101.891499059078
1961-10-01,101.912143432253
1961-11-01,101.870728727628
1961-12-01,101.989362499522
1962-01-01,101.900617804652
1962-02-01,101.694242815084
1962-03-01,101.266360672719
1962-04-01,100.570665378284
1962-05-01,99.9342516851435
1962-06-01,99.5207356597716
1962-07-01,99.3167653333368
1962-08-01,99.2317904311557
1962-09-01,99.3468535985441
1962-10-01,99.6634085573698
1962-11-01,100.100309187207
1962-12-01,100.446179963012
1963-01-01,100.505187017714
1963-02-01,100.5131226565
1963-03-01,100.630189307939
1963-04-01,100.910653435489
1963-05-01,101.096137087225
1963-06-01,100.985056809834
1963-07-01,100.740169890476
1963-08-01,100.641087438831
1963-09-01,100.724079164324
1963-10-01,100.791514028941
1963-11-01,100.732256616488
1963-12-01,100.633515865641
1964-01-01,100.795281582988
1964-02-01,101.044699454066
1964-03-01,101.269029266987
1964-04-01,101.345510639027
1964-05-01,101.432473547003
1964-06-01,101.668752458148
1964-07-01,101.974671173589
1964-08-01,102.129510213126
1964-09-01,102.093080691628
1964-10-01,101.940527078334
1964-11-01,101.89875671835
1964-12-01,101.916321753516
1965-01-01,101.951704429191
1965-02-01,102.090214757335
1965-03-01,102.194861544913
1965-04-01,102.014357012546
1965-05-01,101.705962598776
1965-06-01,101.366090450883
1965-07-01,101.18182469069
1965-08-01,101.18812187004
1965-09-01,101.317614032731
1965-10-01,101.394311535169
1965-11-01,101.654013925226
1965-12-01,102.129761646794
1966-01-01,102.571417247399
1966-02-01,102.731872946726
1966-03-01,102.59770852727
1966-04-01,102.161504285882
1966-05-01,101.600826352648
1966-06-01,101.37827418664
1966-07-01,101.345479278098
1966-08-01,101.256993160647
1966-09-01,101.094418166049
1966-10-01,100.751505446901
1966-11-01,100.241550870648
1966-12-01,99.7041509931079
1967-01-01,99.1307918949166
1967-02-01,98.6109132128595
1967-03-01,98.1657223976784
1967-04-01,97.9319166504994
1967-05-01,98.0914333947161
1967-06-01,98.5449947804536
1967-07-01,99.1335685853977
1967-08-01,99.7002471723556
1967-09-01,100.106755826444
1967-10-01,100.271856310265
1967-11-01,100.369920351945
1967-12-01,100.486545563653
1968-01-01,100.542901849622
1968-02-01,100.492852490364
1968-03-01,100.490702353788
1968-04-01,100.582680059118
1968-05-01,100.440162716968
1968-06-01,100.208937111772
1968-07-01,100.046634901801
1968-08-01,99.9505701296078
1968-09-01,100.054504130246
1968-10-01,100.410964007544
1968-11-01,100.68561458609
1968-12-01,100.697216522277
1969-01-01,100.658416069057
1969-02-01,100.715934145579
1969-03-01,100.720441393906
1969-04-01,100.639659546377
1969-05-01,100.576264626984
1969-06-01,100.422870254441
1969-07-01,100.261579307202
1969-08-01,100.248452899508
1969-09-01,100.236950535612
1969-10-01,100.172034162523
1969-11-01,99.9447973859417
1969-12-01,99.5694340918921
1970-01-01,99.096728927382
1970-02-01,98.7204951979494
1970-03-01,98.5107351917889
1970-04-01,98.4985380629721
1970-05-01,98.7737875890654
1970-06-01,99.0715607554829
1970-07-01,98.9899081229829
1970-08-01,98.5660881998858
1970-09-01,97.9996528792361
1970-10-01,97.5832374683106
1970-11-01,97.5518616185929
1970-12-01,98.1183670916518
1971-01-01,98.8997114667277
1971-02-01,99.6278583010633
1971-03-01,99.9286939975434
1971-04-01,100.140202000253
1971-05-01,100.204850908486
1971-06-01,100.197631314423
1971-07-01,100.194175545771
1971-08-01,100.188335460987
1971-09-01,100.230100916191
1971-10-01,100.252156252272
1971-11-01,100.364271585319
1971-12-01,100.808837020831
1972-01-01,101.243665178535
1972-02-01,101.485179591429
1972-03-01,101.521795542255
1972-04-01,101.496510147689
1972-05-01,101.491002809842
1972-06-01,101.438868362291
1972-07-01,101.601743851799
1972-08-01,101.993950394028
1972-09-01,102.555774429662
1972-10-01,103.119828377515
1972-11-01,103.611181888987
1972-12-01,103.909106444676
1973-01-01,104.005624884457
1973-02-01,103.842049550044
1973-03-01,103.571031040545
1973-04-01,103.159872304161
1973-05-01,102.661547147687
1973-06-01,102.200060428427
1973-07-01,101.818870169125
1973-08-01,101.987195176638
1973-09-01,102.36765292222
1973-10-01,102.746046569728
1973-11-01,102.830190827716
1973-12-01,102.476600444049
1974-01-01,102.032144492387
1974-02-01,101.679166518961
1974-03-01,101.543783748607
1974-04-01,101.26449931839
1974-05-01,100.844719438636
1974-06-01,100.506239278682
1974-07-01,100.167783958867
1974-08-01,99.559384213407
1974-09-01,98.5832421599106
1974-10-01,97.4963325003811
1974-11-01,96.385044444234
1974-12-01,95.4677256280257
1975-01-01,95.1302685855878
1975-02-01,95.2746980846331
1975-03-01,95.611807269776
1975-04-01,96.3459148027059
1975-05-01,97.2102630852031
1975-06-01,98.0551272590167
1975-07-01,98.8126535625859
1975-08-01,99.5260026958617
1975-09-01,100.062442960619
1975-10-01,100.341240014941
1975-11-01,100.469530099722
1975-12-01,100.710037931138
1976-01-01,101.12868211878
1976-02-01,101.443709133075
1976-03-01,101.481056656274
1976-04-01,101.464408710297
1976-05-01,101.283124192559
1976-06-01,101.001914715544
1976-07-01,100.638741029781
1976-08-01,100.311559802614
1976-09-01,100.086056960663
1976-10-01,99.9890826210715
1976-11-01,100.03245988608
1976-12-01,100.287548732909
1977-01-01,100.438480653997
1977-02-01,100.625181845888
1977-03-01,100.889053193396
1977-04-01,101.031089977127
1977-05-01,101.109965816063
1977-06-01,100.963839138202
1977-07-01,100.758969933465
1977-08-01,100.485943390006
1977-09-01,100.366233146327
1977-10-01,100.497735242897
1977-11-01,100.750373868744
1977-12-01,100.970756010514
1978-01-01,100.886405974585
1978-02-01,100.714569884514
1978-03-01,100.70871492396
1978-04-01,100.994208681126
1978-05-01,101.372480061933
1978-06-01,101.640607674992
1978-07-01,101.773309693509
1978-08-01,101.722047591349
1978-09-01,101.66330176957
1978-10-01,101.624035114117
1978-11-01,101.58525971702
1978-12-01,101.431661733011
1979-01-01,101.259302173126
1979-02-01,101.103416344247
1979-03-01,100.909079361613
1979-04-01,100.619860628571
1979-05-01,100.260108570667
1979-06-01,99.8880126230626
1979-07-01,99.5519671936791
1979-08-01,99.2816899657588
1979-09-01,99.1105210313269
1979-10-01,98.9423120243569
1979-11-01,98.7450055049116
1979-12-01,98.5843812678611
1980-01-01,98.597258365242
1980-02-01,98.4349849526328
1980-03-01,97.5643074876934
1980-04-01,96.326062131118
1980-05-01,95.3267625308074
1980-06-01,95.2873972965104
1980-07-01,96.2498936234461
1980-08-01,97.8181765739783
1980-09-01,99.2489638869844
1980-10-01,100.236580246726
1980-11-01,100.513050656441
1980-12-01,100.070648362863
1981-01-01,99.4905065886392
1981-02-01,99.2196774410647
1981-03-01,99.2996765973756
1981-04-01,99.5476706534904
1981-05-01,99.6557615653683
1981-06-01,99.3912015870655
1981-07-01,98.9141009033219
1981-08-01,98.4144950160223
1981-09-01,97.6930274395958
1981-10-01,97.0191227836535
1981-11-01,96.5526482463156
1981-12-01,96.4575570274385
1982-01-01,96.4943553273173
1982-02-01,96.496171210609
1982-03-01,96.4215981052885
1982-04-01,96.3752893690649
1982-05-01,96.3463746490734
1982-06-01,96.4788731151847
1982-07-01,96.5851678366985
1982-08-01,96.6409999080736
1982-09-01,96.7015841771222
1982-10-01,96.8233667239267
1982-11-01,97.1154928403334
1982-12-01,97.7524871814005
1983-01-01,98.6373067495736
1983-02-01,99.5711227431287
1983-03-01,100.085635378674
1983-04-01,100.391735673119
1983-05-01,100.752940559584
1983-06-01,101.246523942081
1983-07-01,101.828110353515
1983-08-01,102.151837869105
1983-09-01,102.355809127176
1983-10-01,102.626311565026
1983-11-01,102.859383462603
1983-12-01,102.816110049119
1984-01-01,102.248118800808
1984-02-01,101.814860393051
1984-03-01,101.545017676071
1984-04-01,101.449047680367
1984-05-01,101.251173540678
1984-06-01,100.955973935578
1984-07-01,100.50840643415
1984-08-01,99.9769548525466
1984-09-01,99.5529877612452
1984-10-01,99.3874861256857
1984-11-01,99.3426969063127
1984-12-01,99.3369182918044
1985-01-01,99.2772366699023
1985-02-01,99.1325365910458
1985-03-01,98.9259510411479
1985-04-01,98.7899197216173
1985-05-01,98.7021551553763
1985-06-01,98.711315805225
1985-07-01,98.778255693288
1985-08-01,98.9237368991257
1985-09-01,99.1839001213805
1985-10-01,99.4199625725212
1985-11-01,99.5510846501778
1985-12-01,99.5424119830868
1986-01-01,99.5204683002296
1986-02-01,99.490492251711
1986-03-01,99.4704333401599
1986-04-01,99.4761070698306
1986-05-01,99.5412538581541
1986-06-01,99.4205294598547
1986-07-01,99.3535448178461
1986-08-01,99.5356874199804
1986-09-01,99.6248446983415
1986-10-01,99.5901421137074
1986-11-01,99.5779649777712
1986-12-01,99.6777356412722
1987-01-01,99.9340906299319
1987-02-01,100.090236832993
1987-03-01,100.317656301738
1987-04-01,100.544519703132
1987-05-01,100.766117644079
1987-06-01,100.930049518578
1987-07-01,101.095603211816
1987-08-01,101.314644125092
1987-09-01,101.488471932283
1987-10-01,101.552167761324
1987-11-01,101.48004998469
1987-12-01,101.356441088598
1988-01-01,101.021986905186
1988-02-01,100.690295402191
1988-03-01,100.49802512656
1988-04-01,100.54524086123
1988-05-01,100.729116705428
1988-06-01,100.965645736498
1988-07-01,100.938532816578
1988-08-01,100.714262650462
1988-09-01,100.522697758718
1988-10-01,100.488318750223
1988-11-01,100.508042917979
1988-12-01,100.487297294989
1989-01-01,100.342704936207
1989-02-01,100.112472340369
1989-03-01,99.8096459625525
1989-04-01,99.5178821117745
1989-05-01,99.1116016363766
1989-06-01,98.7046269227659
1989-07-01,98.4065593292628
1989-08-01,98.28154490554
1989-09-01,98.3325956902049
1989-10-01,98.4473205368533
1989-11-01,98.5485683767826
1989-12-01,98.6589869700117
1990-01-01,98.7997750653518
1990-02-01,99.0147265054289
1990-03-01,99.1846212319268
1990-04-01,99.2380723899731
1990-05-01,99.1609151993102
1990-06-01,98.9651662459579
1990-07-01,98.6541284243328
1990-08-01,98.3509085414754
1990-09-01,98.0267834462509
1990-10-01,97.6923676636641
1990-11-01,97.3631712947457
1990-12-01,97.1026799529275
1991-01-01,96.9257525884974
1991-02-01,96.9470605818744
1991-03-01,97.1994479127009
1991-04-01,97.6574440658833
1991-05-01,98.2762125469769
1991-06-01,99.0041741728846
1991-07-01,99.5452162358096
1991-08-01,99.9305369604463
1991-09-01,100.044834790182
1991-10-01,99.7564280057562
1991-11-01,99.2511658897008
1991-12-01,98.9174474160071
1992-01-01,99.0447071766732
1992-02-01,99.5520517132654
1992-03-01,99.9730520047942
1992-04-01,100.158563215388
1992-05-01,100.281522947226
1992-06-01,100.203231035776
1992-07-01,100.045113758917
1992-08-01,99.796396304515
1992-09-01,99.5394513964026
1992-10-01,99.5864645002416
1992-11-01,99.907192092415
1992-12-01,100.216411254441
1993-01-01,100.392736921181
1993-02-01,100.303865417071
1993-03-01,99.9888159847116
1993-04-01,99.6123395907316
1993-05-01,99.3989907130995
1993-06-01,99.2700588947195
1993-07-01,99.2810221181501
1993-08-01,99.391911428646
1993-09-01,99.5908104089793
1993-10-01,99.8950181174868
1993-11-01,100.174560557445
1993-12-01,100.430654660986
1994-01-01,100.605807647975
1994-02-01,100.731111017225
1994-03-01,100.840729358336
1994-04-01,100.958649230998
1994-05-01,101.078702622705
1994-06-01,101.158699324642
1994-07-01,101.179657137642
1994-08-01,101.200267868508
1994-09-01,101.268708167878
1994-10-01,101.289976550823
1994-11-01,101.18155759456
1994-12-01,100.941795354344
1995-01-01,100.713491420311
1995-02-01,100.328943216725
1995-03-01,99.829583782231
1995-04-01,99.3350896301355
1995-05-01,98.8704266916455
1995-06-01,98.7258817697119
1995-07-01,98.8460238915068
1995-08-01,98.7949656326875
1995-09-01,98.7119225816151
1995-10-01,98.5554954086642
1995-11-01,98.410817414381
1995-12-01,98.3322354065138
1996-01-01,98.3087040966277
1996-02-01,98.409599457097
1996-03-01,98.6513768830316
1996-04-01,98.9863176306419
1996-05-01,99.2848558883903
1996-06-01,99.5384888223871
1996-07-01,99.5164174192254
1996-08-01,99.5203837888712
1996-09-01,99.5327350291895
1996-10-01,99.6382554007622
1996-11-01,99.8997628380265
1996-12-01,100.118125879451
1997-01-01,100.131017472986
1997-02-01,100.087581828228
1997-03-01,100.121796526967
1997-04-01,100.239035019981
1997-05-01,100.438725076256
1997-06-01,100.574699840269
1997-07-01,100.693358568716
1997-08-01,100.628766469994
1997-09-01,100.5114885676
1997-10-01,100.519435502927
1997-11-01,100.457290644656
1997-12-01,100.308824396141
1998-01-01,100.142165905723
1998-02-01,99.9893439187379
1998-03-01,99.8560721199754
1998-04-01,99.672877073288
1998-05-01,99.4283700203523
1998-06-01,99.1955687793967
1998-07-01,99.085068951925
1998-08-01,99.0296361694998
1998-09-01,98.9619372703403
1998-10-01,98.892383531456
1998-11-01,98.8423668695547
1998-12-01,98.9138135799265
1999-01-01,99.2271487498023
1999-02-01,99.5361032520617
1999-03-01,99.7659756642837
1999-04-01,99.9511927132821
1999-05-01,100.162310010844
1999-06-01,100.298384555023
1999-07-01,100.324066426747
1999-08-01,100.469680991275
1999-09-01,100.712517132873
1999-10-01,100.900138086801
1999-11-01,101.000575191296
1999-12-01,100.959527833063
2000-01-01,100.80162039016
2000-02-01,100.6042182411
2000-03-01,100.408820260968
2000-04-01,100.216766923094
2000-05-01,99.9829442318143
2000-06-01,99.7630161609245
2000-07-01,99.611090599332
2000-08-01,99.3962593271905
2000-09-01,99.2010385242873
2000-10-01,98.9535283497606
2000-11-01,98.5778128455861
2000-12-01,98.0173656140171
2001-01-01,97.5659444223421
2001-02-01,97.3971577478582
2001-03-01,97.4556247268303
2001-04-01,97.5585304798497
2001-05-01,97.6733158784911
2001-06-01,97.9268240408357
2001-07-01,98.2215895363274
2001-08-01,98.4305392175993
2001-09-01,98.2815103226517
2001-10-01,97.9550769830896
2001-11-01,98.0991164208186
2001-12-01,98.5416899085875
2002-01-01,99.1554735691466
2002-02-01,99.7961625325251
2002-03-01,100.226538068479
2002-04-01,100.394607061163
2002-05-01,100.406614567936
2002-06-01,100.224512128422
2002-07-01,99.8332338554076
2002-08-01,99.5572615726045
2002-09-01,99.4210224010717
2002-10-01,99.3576296928913
2002-11-01,99.4347640015356
2002-12-01,99.6267299438362
2003-01-01,99.5580382936705
2003-02-01,99.1854475782968
2003-03-01,98.7994243793942
2003-04-01,98.7468310068869
2003-05-01,99.032582958045
2003-06-01,99.3946527397012
2003-07-01,99.8026836568934
2003-08-01,100.207972279752
2003-09-01,100.538825621061
2003-10-01,101.012406904078
2003-11-01,101.557367274427
2003-12-01,101.967757108926
2004-01-01,102.120020935327
2004-02-01,102.122868840536
2004-03-01,102.12019174479
2004-04-01,102.131340348493
2004-05-01,102.076212677666
2004-06-01,101.920978628204
2004-07-01,101.710797186999
2004-08-01,101.411304185479
2004-09-01,101.11879374081
2004-10-01,100.933912712958
2004-11-01,100.895603954019
2004-12-01,100.897061939563
2005-01-01,100.746451977286
2005-02-01,100.546429866514
2005-03-01,100.329311517176
2005-04-01,100.10022191262
2005-05-01,99.9869821098268
2005-06-01,100.133042098333
2005-07-01,100.362511608853
2005-08-01,100.527130018364
2005-09-01,100.814647632592
2005-10-01,100.93430423495
2005-11-01,100.837781709198
2005-12-01,100.621957886794
2006-01-01,100.446145474974
2006-02-01,100.366938234115
2006-03-01,100.334739791884
2006-04-01,100.31779178351
2006-05-01,100.177499146062
2006-06-01,100.043945322155
2006-07-01,99.985565453521
2006-08-01,99.8961852581196
2006-09-01,99.7102740467318
2006-10-01,99.5147353680707
2006-11-01,99.3762510248315
2006-12-01,99.3575361546835
2007-01-01,99.342077277589
2007-02-01,99.4562352607063
2007-03-01,99.5916743018947
2007-04-01,99.7842338401865
2007-05-01,99.8992059169303
2007-06-01,99.9093950813789
2007-07-01,99.7801463139465
2007-08-01,99.593618560011
2007-09-01,99.4315185505522
2007-10-01,99.3151136092924
2007-11-01,99.2104585141952
2007-12-01,99.1223899890165
2008-01-01,99.1095399995673
2008-02-01,99.0138370835548
2008-03-01,98.9887966833293
2008-04-01,99.0573732688904
2008-05-01,99.2042320872383
2008-06-01,99.3071725768122
2008-07-01,99.2143740462295
2008-08-01,98.7759178829625
2008-09-01,97.8917651845043
2008-10-01,96.9278024719276
2008-11-01,96.1657256069913
2008-12-01,95.7361218181221
2009-01-01,95.7754644232184
2009-02-01,96.0041195295921
2009-03-01,96.404137819548
2009-04-01,97.0130098937185
2009-05-01,97.6805211290681
2009-06-01,98.3562975930668
2009-07-01,99.0497874001821
2009-08-01,99.6251036917603
2009-09-01,99.9591319178383
2009-10-01,100.195400184784
2009-11-01,100.320409230385
2009-12-01,100.55485674874
2010-01-01,100.892471599034
2010-02-01,101.134491683683
2010-03-01,101.336414837842
2010-04-01,101.274642898543
2010-05-01,100.984103390923
2010-06-01,100.64073786985
2010-07-01,100.448653332792
2010-08-01,100.423226498175
2010-09-01,100.538367443018
2010-10-01,100.774356887265
2010-11-01,101.025115698651
2010-12-01,101.220782643787
2011-01-01,101.368291422988
2011-02-01,101.422935074266
2011-03-01,101.320140791794
2011-04-01,101.055288972884
2011-05-01,100.629634352492
2011-06-01,100.359978721553
2011-07-01,100.071750813392
2011-08-01,99.884102277969
2011-09-01,99.7585907496493
2011-10-01,99.6644179329212
2011-11-01,99.6815306810061
2011-12-01,99.8034579663752
2012-01-01,99.942608582373
2012-02-01,100.054858804643
2012-03-01,100.112454023672
2012-04-01,100.081400321356
2012-05-01,99.8862797016803
2012-06-01,99.5981769409936
2012-07-01,99.4281061603074
2012-08-01,99.4100314438503
2012-09-01,99.4140644717937
2012-10-01,99.3214123846696
2012-11-01,99.2668597022211
2012-12-01,99.4400845643153
2013-01-01,99.7592337683451
2013-02-01,99.9218024042214
2013-03-01,99.7802085913094
2013-04-01,99.5602024875996
2013-05-01,99.5318406587381
2013-06-01,99.7588727378564
2013-07-01,100.082282355015
2013-08-01,100.363874501967
2013-09-01,100.499022660627
2013-10-01,100.538464750874
2013-11-01,100.508334072477
2013-12-01,100.370717214845
2014-01-01,100.188247433678
2014-02-01,100.239311058888
2014-03-01,100.348920186841
2014-04-01,100.442731197279
2014-05-01,100.504666974492
2014-06-01,100.550337246006
2014-07-01,100.654744604202
2014-08-01,100.794561986265
2014-09-01,100.810956665106
2014-10-01,100.830034110023
2014-11-01,100.731002964554
2014-12-01,100.463254347194
2015-01-01,100.190213896281
2015-02-01,99.9744186949307
2015-03-01,99.826453224862
2015-04-01,99.7862818694985
2015-05-01,99.84710988695
2015-06-01,99.8386816174157
2015-07-01,99.7026092113617
2015-08-01,99.5008008990559
2015-09-01,99.2826080001178
2015-10-01,99.0849391884478
2015-11-01,98.9263488940787
2015-12-01,98.870243416594
2016-01-01,98.9593667224113
2016-02-01,99.1822641234322
2016-03-01,99.4289798706426
2016-04-01,99.5594955993036
2016-05-01,99.6724549250388
2016-06-01,99.7505432180872
2016-07-01,99.6595805261115
2016-08-01,99.4962318256125
2016-09-01,99.5445070156539
2016-10-01,99.7219752276853
2016-11-01,100.002109079382
2016-12-01,100.326458261448
2017-01-01,100.61585153213
2017-02-01,100.782204280783
2017-03-01,100.730461103399
2017-04-01,100.573220698998
2017-05-01,100.570426798474
2017-06-01,100.748757775982
2017-07-01,100.926830999179
2017-08-01,101.186774893257
2017-09-01,101.359998972126
2017-10-01,101.327511187042
2017-11-01,101.294902841918
2017-12-01,101.354216934522
2018-01-01,101.404504253061
2018-02-01,101.428666029206
2018-03-01,101.308703921298
2018-04-01,101.182535883254
2018-05-01,101.227801526841
2018-06-01,101.339821165551
2018-07-01,101.400076466934
2018-08-01,101.50034755952
2018-09-01,101.411838287549
2018-10-01,101.202039509065
2018-11-01,100.987081622253
2018-12-01,100.670913900052
2019-01-01,100.518829572292
2019-02-01,100.353111062475
2019-03-01,100.22055465883
2019-04-01,99.9979277814129
2019-05-01,99.7934507822567
2019-06-01,99.6091625800723
2019-07-01,99.3885245114452
2019-08-01,99.1110667341851
2019-09-01,98.9009740474101
2019-10-01,98.8339242249263
2019-11-01,98.8558448557904
2019-12-01,98.9620154153371
2020-01-01,99.1303257348973
2020-02-01,99.0134113948743
2020-03-01,98.5995300444019
2020-04-01,98.1501921436984
2020-05-01,98.3899378174529
2020-06-01,99.2524805776754
2020-07-01,99.9995288452792
2020-08-01,100.487235912176
2020-09-01,100.777718869011
2020-10-01,101.054739633019
2020-11-01,101.198759292938
2020-12-01,101.383924883639
2021-01-01,101.530661631448
2021-02-01,101.792820854708
2021-03-01,102.007555121212
2021-04-01,101.903778468827
2021-05-01,101.761439677622
2021-06-01,101.618880933909
2021-07-01,101.527228869992
2021-08-01,101.55849060963
2021-09-01,101.650690885155
2021-10-01,101.666252096675
2021-11-01,101.568719433045
2021-12-01,101.339968311229
2022-01-01,101.144968389048
2022-02-01,101.022683893993
2022-03-01,100.834558598613
2022-04-01,100.610904812653
2022-05-01,100.402871932807
2022-06-01,100.125122583629
2022-07-01,99.9207386453443
2022-08-01,99.7442466620551
2022-09-01,99.5211808806117
2022-10-01,99.3245752339001
2022-11-01,99.1722305778226
2022-12-01,99.0664471900489
2023-01-01,98.9894962781335
2023-02-01,98.9421720181632
2023-03-01,98.9086902181301
2023-04-01,98.9040125779011
2023-05-01,98.8840710158546
2023-06-01,98.8400871079432
