Date,senti
1960-01-01,101.643088032244
1960-02-01,101.380634031208
1960-03-01,101.153896428979
1960-04-01,101.028824654774
1960-05-01,101.060401399823
1960-06-01,101.149777022142
1960-07-01,101.168656345117
1960-08-01,101.025886578817
1960-09-01,100.804541540653
1960-10-01,100.620757790561
1960-11-01,100.561146039249
1960-12-01,100.582641267175
1961-01-01,100.632100454182
1961-02-01,100.684793329887
1961-03-01,100.754929164996
1961-04-01,100.878955482592
1961-05-01,101.081413810017
1961-06-01,101.286904948268
1961-07-01,101.385568014004
1961-08-01,101.295526671925
1961-09-01,101.132163438462
1961-10-01,101.050218979741
1961-11-01,101.159213302113
1961-12-01,101.357448166757
1962-01-01,101.498948267581
1962-02-01,101.471161866848
1962-03-01,101.329396194628
1962-04-01,101.144645914567
1962-05-01,100.965400861151
1962-06-01,100.822438384802
1962-07-01,100.756103926484
1962-08-01,100.807309016444
1962-09-01,100.931901253713
1962-10-01,101.08542743328
1962-11-01,101.234509527138
1962-12-01,101.339286721853
1963-01-01,101.340301541828
1963-02-01,101.189690872909
1963-03-01,100.986139359544
1963-04-01,100.857552704267
1963-05-01,100.896671810431
1963-06-01,101.021722068062
1963-07-01,101.12525031349
1963-08-01,101.137030636326
1963-09-01,101.108492199838
1963-10-01,101.120957613284
1963-11-01,101.234200064779
1963-12-01,101.393996603015
1964-01-01,101.522838012059
1964-02-01,101.564084599406
1964-03-01,101.557077113223
1964-04-01,101.555899503183
1964-05-01,101.596395753646
1964-06-01,101.657356841875
1964-07-01,101.704004857224
1964-08-01,101.711012282561
1964-09-01,101.699834348564
1964-10-01,101.703708155831
1964-11-01,101.750837144337
1964-12-01,101.832523833611
1965-01-01,101.940021203878
1965-02-01,102.066826376437
1965-03-01,102.185163613039
1965-04-01,102.255147356856
1965-05-01,102.242413221402
1965-06-01,102.184102460242
1965-07-01,102.121614794023
1965-08-01,102.078937875205
1965-09-01,102.04515364585
1965-10-01,101.997119926339
1965-11-01,101.913259326614
1965-12-01,101.801597635587
1966-01-01,101.667651525444
1966-02-01,101.510117359256
1966-03-01,101.338844405698
1966-04-01,101.16040920112
1966-05-01,100.977428697792
1966-06-01,100.79503566436
1966-07-01,100.623901254212
1966-08-01,100.482670103953
1966-09-01,100.389136808595
1966-10-01,100.385504179987
1966-11-01,100.515943651565
1966-12-01,100.714255015137
1967-01-01,100.905372731738
1967-02-01,101.039000351704
1967-03-01,101.130438580504
1967-04-01,101.19894083276
1967-05-01,101.248258177433
1967-06-01,101.270120259544
1967-07-01,101.238907673347
1967-08-01,101.133779596843
1967-09-01,101.013876095814
1967-10-01,100.959484525857
1967-11-01,101.027981360133
1967-12-01,101.144262084847
1968-01-01,101.204204169098
1968-02-01,101.130346145473
1968-03-01,100.983905329921
1968-04-01,100.84668071475
1968-05-01,100.775538653555
1968-06-01,100.747682345765
1968-07-01,100.73179389784
1968-08-01,100.715890631056
1968-09-01,100.723213529434
1968-10-01,100.800137050375
1968-11-01,100.980852768929
1968-12-01,101.182452400708
1969-01-01,101.284151323117
1969-02-01,101.185628182162
1969-03-01,100.965265209832
1969-04-01,100.710733995619
1969-05-01,100.471421088223
1969-06-01,100.245021840329
1969-07-01,100.012900989722
1969-08-01,99.7625395808846
1969-09-01,99.5157034893203
1969-10-01,99.3108674609594
1969-11-01,99.1821138330933
1969-12-01,99.0960311933052
1970-01-01,99.0164829641948
1970-02-01,98.9267049988249
1970-03-01,98.84486876669
1970-04-01,98.8058845581101
1970-05-01,98.8352629553891
1970-06-01,98.8801242804187
1970-07-01,98.8677996318686
1970-08-01,98.7489489958268
1970-09-01,98.5978653288192
1970-10-01,98.5233738027413
1970-11-01,98.6119640795561
1970-12-01,98.794330446262
1971-01-01,98.9847282556943
1971-02-01,99.1265542774366
1971-03-01,99.2298956060047
1971-04-01,99.3136840087529
1971-05-01,99.386334966954
1971-06-01,99.445939642699
1971-07-01,99.4835961595022
1971-08-01,99.4997871665613
1971-09-01,99.5427055607599
1971-10-01,99.688064414787
1971-11-01,99.9921795169171
1971-12-01,100.342611452162
1972-01-01,100.585949544045
1972-02-01,100.609278963263
1972-03-01,100.528741679708
1972-04-01,100.498246303951
1972-05-01,100.622044631503
1972-06-01,100.817266279277
1972-07-01,100.954058662638
1972-08-01,100.924303652244
1972-09-01,100.768763495293
1972-10-01,100.526877890954
1972-11-01,100.212346212358
1972-12-01,99.8750551759792
1973-01-01,99.5636927811503
1973-02-01,99.3111216061629
1973-03-01,99.0938234640183
1973-04-01,98.8885163819692
1973-05-01,98.6934985470179
1973-06-01,98.5380011925202
1973-07-01,98.4772531716689
1973-08-01,98.5480250517242
1973-09-01,98.629423873398
1973-10-01,98.5520792057591
1973-11-01,98.1967022595199
1973-12-01,97.7513884896356
1974-01-01,97.479131954006
1974-02-01,97.5752764958219
1974-03-01,97.8519096916571
1974-04-01,98.0536220270508
1974-05-01,97.9927774192713
1974-06-01,97.7597045993203
1974-07-01,97.4756136972695
1974-08-01,97.2177410409674
1974-09-01,96.995512035647
1974-10-01,96.8124596247813
1974-11-01,96.6924990987586
1974-12-01,96.667026310302
1975-01-01,96.8188959616859
1975-02-01,97.2319121531882
1975-03-01,97.7629764929
1975-04-01,98.236929819268
1975-05-01,98.5233457742271
1975-06-01,98.6704353908773
1975-07-01,98.734604030343
1975-08-01,98.7493346557423
1975-09-01,98.7769920845399
1975-10-01,98.8900932983267
1975-11-01,99.1396509480012
1975-12-01,99.4380730751605
1976-01-01,99.6695213323477
1976-02-01,99.7514047258131
1976-03-01,99.7628472282486
1976-04-01,99.8108165378439
1976-05-01,99.9666937271748
1976-06-01,100.166316086129
1976-07-01,100.310040106343
1976-08-01,100.319059297213
1976-09-01,100.247620339444
1976-10-01,100.16602913321
1976-11-01,100.124114994943
1976-12-01,100.124847102589
1977-01-01,100.170247698699
1977-02-01,100.264659048805
1977-03-01,100.373341910128
1977-04-01,100.452035202938
1977-05-01,100.462244171888
1977-06-01,100.416518114669
1977-07-01,100.320252630403
1977-08-01,100.169426894203
1977-09-01,99.9988803587886
1977-10-01,99.8491814908996
1977-11-01,99.7532173057303
1977-12-01,99.7019352350363
1978-01-01,99.6683241383196
1978-02-01,99.5867131995387
1978-03-01,99.4463690021447
1978-04-01,99.4450896418471
1978-05-01,99.4697031624858
1978-06-01,99.4332683949213
1978-07-01,99.4064249800287
1978-08-01,99.3059094620053
1978-09-01,99.2093313991998
1978-10-01,98.9758010555742
1978-11-01,98.5824513767903
1978-12-01,98.225999181531
1979-01-01,98.2002154267302
1979-02-01,98.1846269887334
1979-03-01,97.9901321579402
1979-04-01,97.7905385987541
1979-05-01,97.6572124188536
1979-06-01,97.4707390324417
1979-07-01,97.3061904490904
1979-08-01,97.3436631598806
1979-09-01,97.3849781548952
1979-10-01,97.308093234654
1979-11-01,97.2897263197086
1979-12-01,97.3303693703374
1980-01-01,97.4166216494594
1980-02-01,97.2046111717333
1980-03-01,96.6535741642765
1980-04-01,96.2258683487282
1980-05-01,96.1903015996459
1980-06-01,96.5939443248204
1980-07-01,97.1777242577179
1980-08-01,97.812587428788
1980-09-01,98.3476172764713
1980-10-01,98.5750312593315
1980-11-01,98.4629715308699
1980-12-01,98.0840545002978
1981-01-01,97.9313828872869
1981-02-01,97.8338048815289
1981-03-01,97.9363922565648
1981-04-01,98.2581445706616
1981-05-01,98.5414130091198
1981-06-01,98.637982614355
1981-07-01,98.6936944783371
1981-08-01,98.6679658761058
1981-09-01,98.398050358429
1981-10-01,97.996679419619
1981-11-01,97.630092992984
1981-12-01,97.5834889110452
1982-01-01,97.6918280703769
1982-02-01,97.6023880354979
1982-03-01,97.47023598903
1982-04-01,97.5077949616959
1982-05-01,97.5771220739052
1982-06-01,97.5722514113298
1982-07-01,97.5898108259752
1982-08-01,97.7179430768035
1982-09-01,97.9827548280957
1982-10-01,98.2201843986234
1982-11-01,98.2790806412543
1982-12-01,98.2756583946494
1983-01-01,98.3786386970002
1983-02-01,98.7886766413049
1983-03-01,99.4554231380578
1983-04-01,100.171369188833
1983-05-01,100.648925520704
1983-06-01,100.800243775579
1983-07-01,100.763542396226
1983-08-01,100.619819219085
1983-09-01,100.501536027615
1983-10-01,100.508395011809
1983-11-01,100.70565000303
1983-12-01,101.045264315831
1984-01-01,101.384605278684
1984-02-01,101.518742986769
1984-03-01,101.548943883295
1984-04-01,101.424608768489
1984-05-01,101.344970946972
1984-06-01,101.295568755031
1984-07-01,101.367827295413
1984-08-01,101.496533542006
1984-09-01,101.519546951757
1984-10-01,101.349023109679
1984-11-01,101.164349841058
1984-12-01,101.03080005298
1985-01-01,101.01222182897
1985-02-01,100.968666738476
1985-03-01,100.946881126465
1985-04-01,100.947925703644
1985-05-01,100.948961158474
1985-06-01,101.01017834096
1985-07-01,100.937841329236
1985-08-01,100.786938443284
1985-09-01,100.633589365058
1985-10-01,100.533992893814
1985-11-01,100.641784437339
1985-12-01,100.86373624363
1986-01-01,101.051895748969
1986-02-01,101.14154964155
1986-03-01,101.167016682433
1986-04-01,101.207985399953
1986-05-01,101.268069483523
1986-06-01,101.365808218423
1986-07-01,101.306621662927
1986-08-01,101.124945718294
1986-09-01,100.951463553627
1986-10-01,100.858860071926
1986-11-01,100.675388204823
1986-12-01,100.521368633858
1987-01-01,100.488779439692
1987-02-01,100.519340172798
1987-03-01,100.59306459126
1987-04-01,100.673705536337
1987-05-01,100.707013687989
1987-06-01,100.780040533079
1987-07-01,100.883877887433
1987-08-01,100.888619833405
1987-09-01,100.703463670134
1987-10-01,100.355948337215
1987-11-01,100.081133012664
1987-12-01,100.153233032281
1988-01-01,100.416609083027
1988-02-01,100.657563422982
1988-03-01,100.820851657159
1988-04-01,100.864705962859
1988-05-01,100.957462725417
1988-06-01,101.025803579923
1988-07-01,101.093897692572
1988-08-01,101.203063710493
1988-09-01,101.187712105468
1988-10-01,101.04606698257
1988-11-01,100.943520489527
1988-12-01,100.970367678369
1989-01-01,101.112383846168
1989-02-01,101.092008193889
1989-03-01,100.946159398435
1989-04-01,100.746681373327
1989-05-01,100.61422291185
1989-06-01,100.58179423357
1989-07-01,100.631247880496
1989-08-01,100.713710199701
1989-09-01,100.868088435688
1989-10-01,100.850675715248
1989-11-01,100.72459894265
1989-12-01,100.649284802454
1990-01-01,100.646620662197
1990-02-01,100.628279929927
1990-03-01,100.698316086064
1990-04-01,100.75160156743
1990-05-01,100.619741133059
1990-06-01,100.329713470102
1990-07-01,99.8398241712779
1990-08-01,99.053797897566
1990-09-01,98.2986704813601
1990-10-01,97.6951461118265
1990-11-01,97.4808257072043
1990-12-01,97.5459808702395
1991-01-01,97.8998154017521
1991-02-01,98.5453241592808
1991-03-01,99.2814220692027
1991-04-01,99.4893344131104
1991-05-01,99.4720137677675
1991-06-01,99.5383931170235
1991-07-01,99.6008046489148
1991-08-01,99.5644938416426
1991-09-01,99.3611854969936
1991-10-01,98.8774197866362
1991-11-01,98.2778325534093
1991-12-01,97.9250528254705
1992-01-01,97.8755480484315
1992-02-01,98.1244290523208
1992-03-01,98.5709744589739
1992-04-01,98.9257132217772
1992-05-01,99.127677306825
1992-06-01,99.1336292780848
1992-07-01,98.9560421256302
1992-08-01,98.8011136423493
1992-09-01,98.7904601411665
1992-10-01,99.0560589600026
1992-11-01,99.6909159846377
1992-12-01,100.207531329602
1993-01-01,100.342705793227
1993-02-01,100.224765665525
1993-03-01,100.034435938286
1993-04-01,99.7988561498397
1993-05-01,99.4979297426543
1993-06-01,99.2639122647868
1993-07-01,99.0464864068753
1993-08-01,98.9907458279749
1993-09-01,99.1147472085879
1993-10-01,99.4012424165557
1993-11-01,99.7456603004309
1993-12-01,100.245476873382
1994-01-01,100.67583949436
1994-02-01,100.829553991625
1994-03-01,100.818550977281
1994-04-01,100.788202197701
1994-05-01,100.724371221586
1994-06-01,100.615731371847
1994-07-01,100.54159109305
1994-08-01,100.588578670527
1994-09-01,100.660844204569
1994-10-01,100.756996315875
1994-11-01,100.87384222018
1994-12-01,101.054201964922
1995-01-01,101.138093372631
1995-02-01,101.002274144427
1995-03-01,100.776280343913
1995-04-01,100.678315733776
1995-05-01,100.665380184433
1995-06-01,100.795172588769
1995-07-01,100.915102128556
1995-08-01,100.880414544372
1995-09-01,100.638214922106
1995-10-01,100.478104799091
1995-11-01,100.398586502895
1995-12-01,100.423136817972
1996-01-01,100.439781368576
1996-02-01,100.512465782274
1996-03-01,100.660458813059
1996-04-01,100.689690362334
1996-05-01,100.668612622661
1996-06-01,100.778996571842
1996-07-01,100.941102255685
1996-08-01,101.063210708734
1996-09-01,101.15545377071
1996-10-01,101.279688807439
1996-11-01,101.38527247489
1996-12-01,101.400775204407
1997-01-01,101.452321818181
1997-02-01,101.572153299459
1997-03-01,101.707066157095
1997-04-01,101.87451644454
1997-05-01,102.063698489201
1997-06-01,102.236055344292
1997-07-01,102.352046266125
1997-08-01,102.354753402651
1997-09-01,102.365817958895
1997-10-01,102.358808777497
1997-11-01,102.340112913096
1997-12-01,102.307956031068
1998-01-01,102.463053402556
1998-02-01,102.628909807629
1998-03-01,102.636595968677
1998-04-01,102.614785580571
1998-05-01,102.514178518718
1998-06-01,102.393249531776
1998-07-01,102.254916998899
1998-08-01,102.059497155699
1998-09-01,101.815047844471
1998-10-01,101.676810792077
1998-11-01,101.771759072939
1998-12-01,101.916932313183
1999-01-01,102.160339779978
1999-02-01,102.37184883668
1999-03-01,102.407682128614
1999-04-01,102.402790744263
1999-05-01,102.447088227399
1999-06-01,102.458372809124
1999-07-01,102.401968229349
1999-08-01,102.339425133384
1999-09-01,102.328962108085
1999-10-01,102.308050842856
1999-11-01,102.427803437875
1999-12-01,102.593995842765
2000-01-01,102.827203088135
2000-02-01,102.880657358736
2000-03-01,102.798855661922
2000-04-01,102.780125187393
2000-05-01,102.754542786129
2000-06-01,102.654606553855
2000-07-01,102.620776167273
2000-08-01,102.585529702776
2000-09-01,102.53514074065
2000-10-01,102.424952872932
2000-11-01,102.169782687211
2000-12-01,101.634135677712
2001-01-01,101.103325952963
2001-02-01,100.715381244207
2001-03-01,100.547956390581
2001-04-01,100.514393025647
2001-05-01,100.639119191992
2001-06-01,100.719299640581
2001-07-01,100.632008708312
2001-08-01,100.326033043414
2001-09-01,99.8851681463888
2001-10-01,99.7262192739324
2001-11-01,99.8761383565468
2001-12-01,100.238947631974
2002-01-01,100.589786910552
2002-02-01,100.79996688732
2002-03-01,100.990012081334
2002-04-01,101.043545358627
2002-05-01,101.017102521393
2002-06-01,100.762674747767
2002-07-01,100.422042059959
2002-08-01,100.141327292995
2002-09-01,99.895749368969
2002-10-01,99.7103520856948
2002-11-01,99.7256241057642
2002-12-01,99.7230504783022
2003-01-01,99.5417396628028
2003-02-01,99.3809270481911
2003-03-01,99.46540635477
2003-04-01,99.9064123572301
2003-05-01,100.341206077799
2003-06-01,100.499833219559
2003-07-01,100.502159381387
2003-08-01,100.411310220252
2003-09-01,100.375311637362
2003-10-01,100.525983808671
2003-11-01,100.822984637144
2003-12-01,101.131084299068
2004-01-01,101.415049437801
2004-02-01,101.299574349548
2004-03-01,101.129001758992
2004-04-01,100.955061515137
2004-05-01,100.875403921154
2004-06-01,101.015584847611
2004-07-01,101.128835499902
2004-08-01,101.103730057639
2004-09-01,100.98290417467
2004-10-01,100.89218285603
2004-11-01,100.95745401462
2004-12-01,101.095459898245
2005-01-01,101.080495083333
2005-02-01,100.922280004857
2005-03-01,100.688970640629
2005-04-01,100.497412850476
2005-05-01,100.566493805505
2005-06-01,100.820837190724
2005-07-01,100.725744684697
2005-08-01,100.124597379754
2005-09-01,99.3939342663389
2005-10-01,99.1568070588087
2005-11-01,99.5497854378418
2005-12-01,100.136159975037
2006-01-01,100.400756233018
2006-02-01,100.351282598981
2006-03-01,100.217742439718
2006-04-01,99.9620339307776
2006-05-01,99.6754285203285
2006-06-01,99.6543215031458
2006-07-01,99.6910701909428
2006-08-01,99.7909382780681
2006-09-01,100.11135276238
2006-10-01,100.538111575194
2006-11-01,100.772873749546
2006-12-01,100.890170651828
2007-01-01,100.922685872481
2007-02-01,100.695969541051
2007-03-01,100.41977728007
2007-04-01,100.242943579297
2007-05-01,100.181655382444
2007-06-01,100.140322244317
2007-07-01,100.116830875635
2007-08-01,99.8839624112372
2007-09-01,99.6247407576299
2007-10-01,99.3254973609038
2007-11-01,99.0350928603398
2007-12-01,98.8642305935344
2008-01-01,98.6999957050907
2008-02-01,98.3047342394389
2008-03-01,97.8282067035371
2008-04-01,97.2910626620568
2008-05-01,96.9054047296517
2008-06-01,96.7841261116202
2008-07-01,96.9906470577168
2008-08-01,97.2522888276071
2008-09-01,97.3296181366442
2008-10-01,96.9707549079315
2008-11-01,96.7098382467601
2008-12-01,96.7022458199887
2009-01-01,96.7095750169425
2009-02-01,96.6831007680585
2009-03-01,96.8884155002355
2009-04-01,97.3440407981809
2009-05-01,97.7360846288738
2009-06-01,97.8983973054146
2009-07-01,97.852426700237
2009-08-01,97.8968466775123
2009-09-01,98.077662306453
2009-10-01,98.1077982970459
2009-11-01,98.1220646329055
2009-12-01,98.2991019064244
2010-01-01,98.4632047216645
2010-02-01,98.519141399704
2010-03-01,98.5159978810137
2010-04-01,98.4952634821057
2010-05-01,98.4939744142234
2010-06-01,98.3974874429531
2010-07-01,98.1087296954025
2010-08-01,97.9326183274085
2010-09-01,97.8810482266363
2010-10-01,97.9809725328777
2010-11-01,98.2419923691758
2010-12-01,98.4964465572626
2011-01-01,98.6062824121586
2011-02-01,98.5565202283434
2011-03-01,98.309425837867
2011-04-01,98.2501802510785
2011-05-01,98.2342544806991
2011-06-01,97.922590628883
2011-07-01,97.3374014624788
2011-08-01,96.8379127862523
2011-09-01,96.7697713474961
2011-10-01,97.004757859133
2011-11-01,97.4528246780417
2011-12-01,98.0070672283803
2012-01-01,98.4795674439271
2012-02-01,98.7429885662554
2012-03-01,98.8699319080534
2012-04-01,98.9055073177874
2012-05-01,98.8483645988802
2012-06-01,98.6391124913056
2012-07-01,98.565380064752
2012-08-01,98.7392398906911
2012-09-01,99.0629657079554
2012-10-01,99.2951165100795
2012-11-01,99.2066985545973
2012-12-01,98.8648939744716
2013-01-01,98.7334759292403
2013-02-01,98.8388880100664
2013-03-01,99.0096370459459
2013-04-01,99.2267744581146
2013-05-01,99.5731191808095
2013-06-01,99.7521819444911
2013-07-01,99.7135934019353
2013-08-01,99.4260525818957
2013-09-01,99.0358873882998
2013-10-01,98.7946795503672
2013-11-01,98.8975588156605
2013-12-01,99.2085313744639
2014-01-01,99.3855473121065
2014-02-01,99.457320529298
2014-03-01,99.4903492608532
2014-04-01,99.565131641157
2014-05-01,99.5511818419843
2014-06-01,99.5241327144217
2014-07-01,99.5157472834318
2014-08-01,99.6129510493997
2014-09-01,99.8222510711543
2014-10-01,100.116498547969
2014-11-01,100.477529906753
2014-12-01,100.877854825506
2015-01-01,101.147571592155
2015-02-01,101.149907577671
2015-03-01,101.051376274304
2015-04-01,100.995517027139
2015-05-01,100.913493641527
2015-06-01,100.927872304501
2015-07-01,100.810790795865
2015-08-01,100.617428391073
2015-09-01,100.443171499948
2015-10-01,100.473009723501
2015-11-01,100.591924548852
2015-12-01,100.690972604265
2016-01-01,100.704334377433
2016-02-01,100.666229703695
2016-03-01,100.625572818885
2016-04-01,100.648085446078
2016-05-01,100.772973310748
2016-06-01,100.750469600301
2016-07-01,100.60078725225
2016-08-01,100.492656316697
2016-09-01,100.47310445614
2016-10-01,100.551593489699
2016-11-01,100.887531992968
2016-12-01,101.231898437896
2017-01-01,101.383117603345
2017-02-01,101.370570739379
2017-03-01,101.339367988806
2017-04-01,101.298956946536
2017-05-01,101.22630858414
2017-06-01,101.118325487781
2017-07-01,101.076487416276
2017-08-01,101.174890484174
2017-09-01,101.298132906972
2017-10-01,101.450816585792
2017-11-01,101.430352358299
2017-12-01,101.346119277064
2018-01-01,101.375990532448
2018-02-01,101.538639446576
2018-03-01,101.639673826618
2018-04-01,101.58887487723
2018-05-01,101.503115146796
2018-06-01,101.445230389551
2018-07-01,101.413801730705
2018-08-01,101.425034815012
2018-09-01,101.508196878631
2018-10-01,101.490431338522
2018-11-01,101.38148635973
2018-12-01,101.211522460533
2019-01-01,101.008088338929
2019-02-01,101.062062337142
2019-03-01,101.279285671085
2019-04-01,101.438515519407
2019-05-01,101.5260726901
2019-06-01,101.432645424207
2019-07-01,101.201653703719
2019-08-01,100.90672699552
2019-09-01,100.9066903632
2019-10-01,101.108732348148
2019-11-01,101.37634625445
2019-12-01,101.603223664212
2020-01-01,101.601604074893
2020-02-01,101.175327381142
2020-03-01,100.181439442435
2020-04-01,99.1004351248008
2020-05-01,98.6024799555006
2020-06-01,98.5528995907884
2020-07-01,98.5701209635301
2020-08-01,98.7710899964296
2020-09-01,99.0822072721015
2020-10-01,99.2303141307961
2020-11-01,99.1873987215616
2020-12-01,99.1904498828462
2021-01-01,99.1965099641945
2021-02-01,99.3355171001967
2021-03-01,99.7002928028514
2021-04-01,99.9435965209544
2021-05-01,99.8851227862317
2021-06-01,99.676102147813
2021-07-01,99.2099263410965
2021-08-01,98.6430960134331
2021-09-01,98.3455171172884
2021-10-01,98.1596369105274
2021-11-01,97.9979527441588
2021-12-01,97.8969231167929
2022-01-01,97.6627724274557
2022-02-01,97.3564308642044
2022-03-01,97.119780440887
2022-04-01,96.9541199511767
2022-05-01,96.5489107393115
2022-06-01,96.1432745383185
2022-07-01,96.1153933767254
2022-08-01,96.3803813437736
2022-09-01,96.5981236859724
2022-10-01,96.7121009495411
2022-11-01,96.7796354208663
2022-12-01,97.0018802109018
2023-01-01,97.296368913922
2023-02-01,97.4226894917436
2023-03-01,97.3118497452354
2023-04-01,97.1918978454412
2023-05-01,97.0989022968865
2023-06-01,97.1768617723326
