Date,senti
1960-01-01,101.641973603218
1960-02-01,101.379140120233
1960-03-01,101.152074678356
1960-04-01,101.026822063011
1960-05-01,101.058444464841
1960-06-01,101.147949315273
1960-07-01,101.16685593584
1960-08-01,101.023879738894
1960-09-01,100.802214658185
1960-10-01,100.618165175372
1960-11-01,100.558467231495
1960-12-01,100.579993539347
1961-01-01,100.629524239338
1961-02-01,100.682293303614
1961-03-01,100.752530548049
1961-04-01,100.87673619516
1961-05-01,101.079487256855
1961-06-01,101.285275514515
1961-07-01,101.384081237069
1961-08-01,101.293909704313
1961-09-01,101.130310264132
1961-10-01,101.048247322009
1961-11-01,101.157399239151
1961-12-01,101.355920731366
1962-01-01,101.497625427029
1962-02-01,101.46979884997
1962-03-01,101.327828198921
1962-04-01,101.142810788636
1962-05-01,100.963306564996
1962-06-01,100.82013737936
1962-07-01,100.753707008123
1962-08-01,100.804986135465
1962-09-01,100.929758520513
1962-10-01,101.083506683412
1962-11-01,101.232804334904
1962-12-01,101.337733026849
1963-01-01,101.33874931415
1963-02-01,101.187920877433
1963-03-01,100.984075049161
1963-04-01,100.855302470581
1963-05-01,100.894478139018
1963-06-01,101.019709206677
1963-07-01,101.12338714348
1963-08-01,101.135184499472
1963-09-01,101.10660479929
1963-10-01,101.119088236464
1963-11-01,101.232494425094
1963-12-01,101.392522012967
1964-01-01,101.521549713662
1964-02-01,101.562855939404
1964-03-01,101.555838321104
1964-04-01,101.55465900836
1964-05-01,101.595213812306
1964-06-01,101.656263044104
1964-07-01,101.702978507767
1964-08-01,101.709996065133
1964-09-01,101.698801968973
1964-10-01,101.702681377374
1964-11-01,101.749878509632
1964-12-01,101.831683309599
1965-01-01,101.939336110195
1965-02-01,102.066324630213
1965-03-01,102.184832970494
1965-04-01,102.254917903728
1965-05-01,102.242165356001
1965-06-01,102.183770283377
1965-07-01,102.121192266311
1965-08-01,102.078453640983
1965-09-01,102.044620563049
1965-10-01,101.996517391635
1965-11-01,101.912535537962
1965-12-01,101.80071239542
1966-01-01,101.666572612745
1966-02-01,101.508810668081
1966-03-01,101.337290071149
1966-04-01,101.158596867307
1966-05-01,100.975351792673
1966-06-01,100.792695037355
1966-07-01,100.621313184153
1966-08-01,100.479877827932
1966-09-01,100.386209292885
1966-10-01,100.382571411863
1966-11-01,100.513199485729
1966-12-01,100.711797587481
1967-01-01,100.903191640977
1967-02-01,101.03701247297
1967-03-01,101.128582912204
1967-04-01,101.197184211791
1967-05-01,101.246572864357
1967-06-01,101.268466556829
1967-07-01,101.237208840388
1967-08-01,101.131928759314
1967-09-01,101.011851889947
1967-10-01,100.957381675279
1967-11-01,101.025977549051
1967-12-01,101.142426403937
1968-01-01,101.202455158381
1968-02-01,101.128490343521
1968-03-01,100.981837789356
1968-04-01,100.844414761266
1968-05-01,100.773169835844
1968-06-01,100.74527325065
1968-07-01,100.729361829635
1968-08-01,100.713435568335
1968-09-01,100.720769054884
1968-10-01,100.797803799459
1968-11-01,100.97878081467
1968-12-01,101.180671939133
1969-01-01,101.282517907901
1969-02-01,101.183852312446
1969-03-01,100.963170717538
1969-04-01,100.708271476925
1969-05-01,100.468612547262
1969-06-01,100.241885948947
1969-07-01,100.009429475059
1969-08-01,99.7587060689382
1969-09-01,99.5115130773429
1969-10-01,99.3063808767958
1969-11-01,99.177441084202
1969-12-01,99.0912339776205
1970-01-01,99.0115707298139
1970-02-01,98.9216629545835
1970-03-01,98.8397083955313
1970-04-01,98.8006678197275
1970-05-01,98.8300886951985
1970-06-01,98.8750148851682
1970-07-01,98.8626724164224
1970-08-01,98.7436499343778
1970-09-01,98.5923478156637
1970-10-01,98.5177485823708
1970-11-01,98.6064669517687
1970-12-01,98.7890970018018
1971-01-01,98.9797701072156
1971-02-01,99.1218011950454
1971-03-01,99.2252919447259
1971-04-01,99.3092014970327
1971-05-01,99.3819575011736
1971-06-01,99.4416483592532
1971-07-01,99.4793593235723
1971-08-01,99.4955737411905
1971-09-01,99.5385541910477
1971-10-01,99.6841232192806
1971-11-01,99.9886780410995
1971-12-01,100.339616665491
1972-01-01,100.583306599651
1972-02-01,100.60666975085
1972-03-01,100.526016018526
1972-04-01,100.495476549539
1972-05-01,100.619453876956
1972-06-01,100.814957795494
1972-07-01,100.95194796681
1972-08-01,100.92214993368
1972-09-01,100.766384881388
1972-10-01,100.524149534922
1972-11-01,100.209163075321
1972-12-01,99.871384350207
1973-01-01,99.5595717568368
1973-02-01,99.3066353894676
1973-03-01,99.0890230561803
1973-04-01,98.883419120849
1973-05-01,98.6881193098265
1973-06-01,98.5323971218764
1973-07-01,98.4715612655291
1973-08-01,98.5424354745672
1973-09-01,98.623951990707
1973-10-01,98.546495490499
1973-11-01,98.1906047051274
1973-12-01,97.7446470565572
1974-01-01,97.4719968655047
1974-02-01,97.568280422607
1974-03-01,97.8453136020732
1974-04-01,98.0473175931089
1974-05-01,97.9863850101785
1974-06-01,97.7529751904957
1974-07-01,97.4684735217247
1974-08-01,97.210228007635
1974-09-01,96.9876776816422
1974-10-01,96.8043605954987
1974-11-01,96.6842266186845
1974-12-01,96.6587169991513
1975-01-01,96.8108062386957
1975-02-01,97.2244196098512
1975-03-01,97.7562518149027
1975-04-01,98.2308904298595
1975-05-01,98.5177205133302
1975-06-01,98.665022806694
1975-07-01,98.7292842275243
1975-08-01,98.7440361519185
1975-09-01,98.7717335705617
1975-10-01,98.8849983172682
1975-11-01,99.1349168020714
1975-12-01,99.4337704174534
1976-01-01,99.6655533254189
1976-02-01,99.7475551139921
1976-03-01,99.7590141611292
1976-04-01,99.8070528294961
1976-05-01,99.9631554014821
1976-06-01,100.163066394184
1976-07-01,100.306998224799
1976-08-01,100.316030456507
1976-09-01,100.244488205228
1976-10-01,100.16277902636
1976-11-01,100.120804284487
1976-12-01,100.121537450686
1977-01-01,100.167003691468
1977-02-01,100.26155155084
1977-03-01,100.370391556592
1977-04-01,100.449198631947
1977-05-01,100.459422362034
1977-06-01,100.41363018956
1977-07-01,100.317225515136
1977-08-01,100.166181700172
1977-09-01,99.9953885717108
1977-10-01,99.8454732543948
1977-11-01,99.7493703147166
1977-12-01,99.6980140953334
1978-01-01,99.6643544003694
1978-02-01,99.5826254604225
1978-03-01,99.4420783395092
1978-04-01,99.440797129386
1978-05-01,99.4654462386869
1978-06-01,99.4289587901324
1978-07-01,99.402076562376
1978-08-01,99.3014157090766
1978-09-01,99.2046980041571
1978-10-01,98.9708299992667
1978-11-01,98.5769115766186
1978-12-01,98.2199439875256
1979-01-01,98.1941229520223
1979-02-01,98.1785119747203
1979-03-01,97.983735924067
1979-04-01,97.7838537727751
1979-05-01,97.650334816699
1979-06-01,97.4635918086244
1979-07-01,97.298805304659
1979-08-01,97.3363321972002
1979-09-01,97.3777069295202
1979-10-01,97.3007108414582
1979-11-01,97.2823173698108
1979-12-01,97.3230191861814
1980-01-01,97.4093961773782
1980-02-01,97.1970791539374
1980-03-01,96.6452454026828
1980-04-01,96.2169211677703
1980-05-01,96.1813029927649
1980-06-01,96.585529344508
1980-07-01,97.1701533641629
1980-08-01,97.8059344831878
1980-09-01,98.3417379299345
1980-10-01,98.5694807304202
1980-11-01,98.4572589749215
1980-12-01,98.0777940686352
1981-01-01,97.9249017079084
1981-02-01,97.8271826142201
1981-03-01,97.9299183202278
1981-04-01,98.2521358556387
1981-05-01,98.5358138716178
1981-06-01,98.6325231067381
1981-07-01,98.6883155244426
1981-08-01,98.6625497212539
1981-09-01,98.3922439330294
1981-10-01,97.9902926524242
1981-11-01,97.6231761788816
1981-12-01,97.5765047121524
1982-01-01,97.6850005189544
1982-02-01,97.5954311628281
1982-03-01,97.4630880378628
1982-04-01,97.5007013170056
1982-05-01,97.5701286692096
1982-06-01,97.5652509641486
1982-07-01,97.5828357679321
1982-08-01,97.7111532850398
1982-09-01,97.9763479273494
1982-10-01,98.2141207970298
1982-11-01,98.2731021976726
1982-12-01,98.2696750028452
1983-01-01,98.3728042043009
1983-02-01,98.7834350220145
1983-03-01,99.4511455667874
1983-04-01,100.168126803164
1983-05-01,100.646373633205
1983-06-01,100.797910678977
1983-07-01,100.76115623314
1983-08-01,100.617225246817
1983-09-01,100.498771029811
1983-10-01,100.505639931403
1983-11-01,100.703180133397
1983-12-01,101.043285494156
1984-01-01,101.383117109731
1984-02-01,101.517448767379
1984-03-01,101.547693331348
1984-04-01,101.423178440537
1984-05-01,101.343425470782
1984-06-01,101.293951848267
1984-07-01,101.366314867193
1984-08-01,101.495207210005
1984-09-01,101.518253894819
1984-10-01,101.347483492508
1984-11-01,101.162543205012
1984-12-01,101.028800317444
1985-01-01,101.0101952312
1985-02-01,100.966577164449
1985-03-01,100.944760052645
1985-04-01,100.945806140178
1985-05-01,100.94684309217
1985-06-01,101.008148788513
1985-07-01,100.935707184784
1985-08-01,100.784586108516
1985-09-01,100.631015303029
1985-10-01,100.531274825357
1985-11-01,100.639222224555
1985-12-01,100.861494950717
1986-01-01,101.049926515676
1986-02-01,101.139710038721
1986-03-01,101.16521390237
1986-04-01,101.206241856513
1986-05-01,101.266412815593
1986-06-01,101.364292870821
1986-07-01,101.305020737551
1986-08-01,101.12308210787
1986-09-01,100.949349105534
1986-10-01,100.856611728562
1986-11-01,100.672874579689
1986-12-01,100.518632311998
1987-01-01,100.485995997152
1987-02-01,100.516600917988
1987-03-01,100.590431934505
1987-04-01,100.671189478234
1987-05-01,100.704545790106
1987-06-01,100.777678224631
1987-07-01,100.8816657173
1987-08-01,100.886414519647
1987-09-01,100.700990639284
1987-10-01,100.352972834331
1987-11-01,100.077760154608
1987-12-01,100.149964423562
1988-01-01,100.413721289448
1988-02-01,100.655024025016
1988-03-01,100.81854835747
1988-04-01,100.862466072062
1988-05-01,100.955356951519
1988-06-01,101.023796619991
1988-07-01,101.091989189842
1988-08-01,101.201313050788
1988-09-01,101.185939248894
1988-10-01,101.04408932147
1988-11-01,100.941394556566
1988-12-01,100.968280563729
1989-01-01,101.110502072547
1989-02-01,101.090096959135
1989-03-01,100.94403728107
1989-04-01,100.744270830907
1989-05-01,100.611620847887
1989-06-01,100.579145281017
1989-07-01,100.628670432917
1989-08-01,100.711251984297
1989-09-01,100.865853435604
1989-10-01,100.848415538132
1989-11-01,100.722156471267
1989-12-01,100.64673343444
1990-01-01,100.644065442105
1990-02-01,100.625698190991
1990-03-01,100.695835612329
1990-04-01,100.749198139113
1990-05-01,100.617147047887
1990-06-01,100.326700034253
1990-07-01,99.836102405035
1990-08-01,99.0489396168058
1990-09-01,98.2927203627065
1990-10-01,97.6883233579565
1990-11-01,97.473693067699
1990-12-01,97.5389424385121
1991-01-01,97.8932885789813
1991-02-01,98.5397306769065
1991-03-01,99.2768929099799
1991-04-01,99.485105874115
1991-05-01,99.4677601848702
1991-06-01,99.5342355119536
1991-07-01,99.5967372846097
1991-08-01,99.5603739755815
1991-09-01,99.3567716676226
1991-10-01,98.8723064809611
1991-11-01,98.2718523052188
1991-12-01,97.9185624934627
1992-01-01,97.8689861375215
1992-02-01,98.1182269981782
1992-03-01,98.5654180643395
1992-04-01,98.9206697435264
1992-05-01,99.1229258482208
1992-06-01,99.1288864254292
1992-07-01,98.9510424999078
1992-08-01,98.7958900057048
1992-09-01,98.7852211006365
1992-10-01,99.0512039485101
1992-11-01,99.6869789122129
1992-12-01,100.204341230732
1993-01-01,100.339711142963
1993-02-01,100.221600485762
1993-03-01,100.030995560981
1993-04-01,99.7950751479801
1993-05-01,99.4937136316364
1993-06-01,99.2593577881572
1993-07-01,99.0416175544389
1993-08-01,98.9857963802973
1993-09-01,99.1099770543689
1993-10-01,99.3968865054402
1993-11-01,99.7418023827516
1993-12-01,100.242341639931
1994-01-01,100.673326521745
1994-02-01,100.827263274631
1994-03-01,100.816244351041
1994-04-01,100.785851690195
1994-05-01,100.721928420942
1994-06-01,100.613131488965
1994-07-01,100.538884010821
1994-08-01,100.585939527584
1994-09-01,100.658309550282
1994-10-01,100.754600687818
1994-11-01,100.871615539487
1994-12-01,101.052236066184
1995-01-01,101.136248772386
1995-02-01,101.000233163311
1995-03-01,100.773912598611
1995-04-01,100.675806341554
1995-05-01,100.662852088714
1995-06-01,100.792832159743
1995-07-01,100.912935105518
1995-08-01,100.878197366595
1995-09-01,100.635647548164
1995-10-01,100.4753059221
1995-11-01,100.395672650487
1995-12-01,100.420258462838
1996-01-01,100.436927079779
1996-02-01,100.50971658779
1996-03-01,100.657923601534
1996-04-01,100.687197416674
1996-05-01,100.66608920072
1996-06-01,100.776632753932
1996-07-01,100.938972826202
1996-08-01,101.061257835729
1996-09-01,101.153634271846
1996-10-01,101.278048939876
1996-11-01,101.383785270635
1996-12-01,101.399310415532
1997-01-01,101.450931560497
1997-02-01,101.570936305981
1997-03-01,101.706044233968
1997-04-01,101.873736637598
1997-05-01,102.063192220368
1997-06-01,102.235798286044
1997-07-01,102.351956919022
1997-08-01,102.354667969794
1997-09-01,102.365748524268
1997-10-01,102.358729208303
1997-11-01,102.340006311572
1997-12-01,102.307802933944
1998-01-01,102.463124560549
1998-02-01,102.629220777214
1998-03-01,102.636918051674
1998-04-01,102.615076127951
1998-05-01,102.51432359846
1998-06-01,102.39321976043
1998-07-01,102.254687212697
1998-08-01,102.058984812162
1998-09-01,101.814182051946
1998-10-01,101.675745122752
1998-11-01,101.770830689227
1998-12-01,101.916213835299
1999-01-01,102.15997324468
1999-02-01,102.371788122092
1999-03-01,102.407673225343
1999-04-01,102.402774768545
1999-05-01,102.447136301362
1999-06-01,102.458437199452
1999-07-01,102.401951064357
1999-08-01,102.3393175374
1999-09-01,102.328839383624
1999-10-01,102.30789788282
1999-11-01,102.427823627983
1999-12-01,102.594256330287
2000-01-01,102.827800769754
2000-02-01,102.881332329826
2000-03-01,102.799412356029
2000-04-01,102.780654799128
2000-05-01,102.755035408298
2000-06-01,102.654954678337
2000-07-01,102.621075376436
2000-08-01,102.585777949115
2000-09-01,102.535316129645
2000-10-01,102.424968941411
2000-11-01,102.169429805402
2000-12-01,101.633008304486
2001-01-01,101.101431082544
2001-02-01,100.712925444964
2001-03-01,100.545258511928
2001-04-01,100.511646617762
2001-05-01,100.636553125533
2001-06-01,100.716849506944
2001-07-01,100.629432360812
2001-08-01,100.32301428604
2001-09-01,99.8815119429493
2001-10-01,99.7223332464944
2001-11-01,99.8724690969441
2001-12-01,100.235802957901
2002-01-01,100.587149514602
2002-02-01,100.797633390365
2002-03-01,100.987953370515
2002-04-01,101.041564051514
2002-05-01,101.01508298061
2002-06-01,100.760287330149
2002-07-01,100.419162121916
2002-08-01,100.138041469781
2002-09-01,99.8921084649075
2002-10-01,99.706443115907
2002-11-01,99.7217372177733
2002-12-01,99.7191598691062
2003-01-01,99.5375868964998
2003-02-01,99.376541763107
2003-03-01,99.4611432182215
2003-04-01,99.9027868707715
2003-05-01,100.338209259099
2003-06-01,100.497065759667
2003-07-01,100.49939528489
2003-08-01,100.408414765053
2003-09-01,100.372364131852
2003-10-01,100.523254159886
2003-11-01,100.820684421528
2003-12-01,101.129229564411
2004-01-01,101.413605288024
2004-02-01,101.297963234468
2004-03-01,101.127144013194
2004-04-01,100.952952269333
2004-05-01,100.873179498522
2004-06-01,101.013563112426
2004-07-01,101.126977513709
2004-08-01,101.101835771515
2004-09-01,100.980835186536
2004-10-01,100.889982694042
2004-11-01,100.955348228128
2004-12-01,101.093553654307
2005-01-01,101.078567201785
2005-02-01,100.920123360303
2005-03-01,100.686476654325
2005-04-01,100.494641890975
2005-05-01,100.56382273008
2005-06-01,100.818533870117
2005-07-01,100.723303869942
2005-08-01,100.121287366778
2005-09-01,99.3895677883771
2005-10-01,99.1520977188806
2005-11-01,99.545644304916
2005-12-01,100.132866680404
2006-01-01,100.397845517821
2006-02-01,100.348300349911
2006-03-01,100.214567105081
2006-04-01,99.9584888674905
2006-05-01,99.6714690545963
2006-06-01,99.6503315188009
2006-07-01,99.6871333414848
2006-08-01,99.7871458277665
2006-09-01,100.108023599026
2006-10-01,100.535399461934
2006-11-01,100.770501078653
2006-12-01,100.887967580396
2007-01-01,100.920529814771
2007-02-01,100.693485674449
2007-03-01,100.416894067384
2007-04-01,100.239804682959
2007-05-01,100.17842786957
2007-06-01,100.137034967905
2007-07-01,100.113509633079
2007-08-01,99.8803044644265
2007-09-01,99.6207080025179
2007-10-01,99.3210319300964
2007-11-01,99.0302075339871
2007-12-01,98.8590982176197
2008-01-01,98.694625862133
2008-02-01,98.2987928883664
2008-03-01,97.821576341829
2008-04-01,97.2836556443749
2008-05-01,96.8974400895931
2008-06-01,96.7759861149423
2008-07-01,96.9828056694459
2008-08-01,97.244825746881
2008-09-01,97.3222668662803
2008-10-01,96.9628847576233
2008-11-01,96.7015908373409
2008-12-01,96.693987432688
2009-01-01,96.7013272269196
2009-02-01,96.6748146989484
2009-03-01,96.880426295469
2009-04-01,97.3367103815273
2009-05-01,97.7293210679601
2009-06-01,97.8918684322199
2009-07-01,97.8458313581952
2009-08-01,97.8903155622664
2009-09-01,98.0713926323245
2009-10-01,98.1015721965128
2009-11-01,98.1158591600516
2009-12-01,98.2931524115679
2010-01-01,98.4574925028865
2010-02-01,98.5135100597066
2010-03-01,98.5103619958062
2010-04-01,98.4895976170538
2010-05-01,98.4883066853097
2010-06-01,98.3916802036346
2010-07-01,98.1025049415772
2010-08-01,97.9261389343516
2010-09-01,97.8744942684278
2010-10-01,97.9745630551128
2010-11-01,98.2359602997027
2010-12-01,98.4907824028177
2011-01-01,98.6007770692545
2011-02-01,98.5509429343529
2011-03-01,98.3034912703714
2011-04-01,98.2441600204547
2011-05-01,98.2282112230216
2011-06-01,97.9160967367879
2011-07-01,97.3300614460171
2011-08-01,96.8298505596677
2011-09-01,96.7616105952808
2011-10-01,96.9969368736542
2011-11-01,97.4456515518793
2011-12-01,98.0006954809067
2012-01-01,98.473878883991
2012-02-01,98.7376808866279
2012-03-01,98.864807775663
2012-04-01,98.9004346238424
2012-05-01,98.8432092823414
2012-06-01,98.6336546173765
2012-07-01,98.5598155811891
2012-08-01,98.7339267908577
2012-09-01,99.0581206829221
2012-10-01,99.2906071516335
2012-11-01,99.2020613527275
2012-12-01,98.8597625577386
2013-01-01,98.7281544953015
2013-02-01,98.8337189913383
2013-03-01,99.0047149130593
2013-04-01,99.2221662839715
2013-05-01,99.5690117861168
2013-06-01,99.7483334564498
2013-07-01,99.7096891187631
2013-08-01,99.4217325437708
2013-09-01,99.0310032107542
2013-10-01,98.7894466106763
2013-11-01,98.8924746289852
2013-12-01,99.2038968226664
2014-01-01,99.3811687074569
2014-02-01,99.4530457014635
2014-03-01,99.486122189225
2014-04-01,99.5610126972895
2014-05-01,99.5470427281176
2014-06-01,99.5199544902515
2014-07-01,99.5115569347763
2014-08-01,99.6089012475615
2014-09-01,99.8185038959855
2014-10-01,100.113176824901
2014-11-01,100.474730198526
2014-12-01,100.875633946635
2015-01-01,101.145740696457
2015-02-01,101.148080059572
2015-03-01,101.049406289903
2015-04-01,100.993466275915
2015-05-01,100.91132429278
2015-06-01,100.925723745847
2015-07-01,100.808472949188
2015-08-01,100.614830961909
2015-09-01,100.440322112938
2015-10-01,100.470203479546
2015-11-01,100.589290243711
2015-12-01,100.688481512597
2016-01-01,100.701862605538
2016-02-01,100.663702836295
2016-03-01,100.622987165741
2016-04-01,100.645532343915
2016-05-01,100.770600783811
2016-06-01,100.748064535273
2016-07-01,100.598165761682
2016-08-01,100.489878479729
2016-09-01,100.470298349159
2016-10-01,100.548900869924
2016-11-01,100.885325106302
2016-12-01,101.230189470291
2017-01-01,101.381627283364
2017-02-01,101.369062277901
2017-03-01,101.337814411305
2017-04-01,101.297344938754
2017-05-01,101.224591534172
2017-06-01,101.116452305174
2017-07-01,101.074553740048
2017-08-01,101.173099088833
2017-09-01,101.296519707712
2017-10-01,101.449424151694
2017-11-01,101.428930334997
2017-12-01,101.344575461243
2018-01-01,101.374489907443
2018-02-01,101.537373995455
2018-03-01,101.638554460995
2018-04-01,101.587682061463
2018-05-01,101.50179833113
2018-06-01,101.443829878379
2018-07-01,101.412355776869
2018-08-01,101.423605103081
2018-09-01,101.506887410635
2018-10-01,101.489096183351
2018-11-01,101.379993681135
2018-12-01,101.209784031325
2019-01-01,101.00605576455
2019-02-01,101.060107803707
2019-03-01,101.277645220628
2019-04-01,101.437105299211
2019-05-01,101.52478906872
2019-06-01,101.431226716447
2019-07-01,101.199901005286
2019-08-01,100.904547862887
2019-09-01,100.9045111776
2019-10-01,101.10684529483
2019-11-01,101.374846143783
2019-12-01,101.60205159534
2020-01-01,101.600429664259
2020-02-01,101.173536617509
2020-03-01,100.178211617334
2020-04-01,99.0956442767554
2020-05-01,98.5969691146277
2020-06-01,98.5473170617208
2020-07-01,98.5645633348273
2020-08-01,98.7658229486338
2020-09-01,99.0773900684417
2020-10-01,99.2257110746962
2020-11-01,99.182733614122
2020-12-01,99.1857891870121
2021-01-01,99.1918580304013
2021-02-01,99.3310661562212
2021-03-01,99.6963692871806
2021-04-01,99.9400247982345
2021-05-01,99.881466519696
2021-06-01,99.6721436676442
2021-07-01,99.205293833082
2021-08-01,98.6376439362823
2021-09-01,98.3396347383252
2021-10-01,98.1534856167397
2021-11-01,97.99156732336
2021-12-01,97.8903911395551
2022-01-01,97.6559018465834
2022-02-01,97.3491192660677
2022-03-01,97.1121331115049
2022-04-01,96.9462457033604
2022-05-01,96.5404636821691
2022-06-01,96.1342288756441
2022-07-01,96.1062114369441
2022-08-01,96.3713230899399
2022-09-01,96.5889527038536
2022-10-01,96.70282898079
2022-11-01,96.7714490114073
2022-12-01,96.9983765067316
2023-01-01,97.3031854956619
2023-02-01,97.4429545591274
2023-03-01,97.3322140457464
2023-04-01,97.1554823986755
2023-05-01,96.8772795491935
